Plate #	Well #	ID #	Nanodrop ng/ul	260/280	260/230	Qubit ng/ul	Project Leader		bruiser
4	D12	9251	124.52	1.44	1.74	56.6	Christianne McDonald		
4	E12	9264	80.9	1.22	1.71	29.7	Christianne McDonald		
4	F12	9277	91.02	1.42	1.75	22.6	Christianne McDonald		
4	G12	9290	107.36	1.63	1.77	52.4	Christianne McDonald		
4	H12	9305	117.63	1.52	1.76	46	Christianne McDonald		
5	A1	Acleris 0001	39.5	2.29	1.9	5.03	Jasmine Janes		
5	B1	Acleris 0003	17.9	3.09	1.84	2.49	Jasmine Janes		
5	C1	Acleris 0004	24.2	2.64	1.96	3.62	Jasmine Janes		
5	D1	Acleris 0006	56.1	2.3	1.9	8.74	Jasmine Janes		
5	E1	Acleris 0007	19.9	2.54	1.64	4.01	Jasmine Janes		
5	F1	Acleris 0008	8.2	5	1.62	3.65	Jasmine Janes		
5	G1	Acleris 0009	58.2	2.26	2.12	4.86	Jasmine Janes		
5	H1	Acleris 0010	63.5	2.33	2.04	5.65	Jasmine Janes		
5	A2	M033-11-02-05-DA41	446.6	2.1	2.59	26.1	Stephen Trevoy		
5	B2	M033-06-01-05-DA126	739.4	2.12	2.04	27.8	Stephen Trevoy		
5	C2	M033-07-01-09-DA36	542.3	2.08	2.46	30.3	Stephen Trevoy		
5	D2	M004-13-01-1D-G14-DA01	225.2	2.19	2.04	15.2	Stephen Trevoy		
5	E2	M004-13-01-5ST-G36-DA02	233.5	2.2	2.23	12.8	Stephen Trevoy		
5	F2	M004-13-01-2F-G24-DA01	242.4	2.18	2.1	14.8	Stephen Trevoy		
5	G2	M004-13-01-2D-G05-DA01	209.5	1.96	1.2	16.7	Stephen Trevoy		
5	H2	M024-07-01-02-DA07	1396	2.14	1.9	20	Stephen Trevoy		
5	A3	LL-06	181.6	2.14		20	Stephen Trevoy		
5	B3	NG-38	182.2	2.06		20	Stephen Trevoy		
5	C3	RR-45	124.2	2.15		20	Stephen Trevoy		
5	D3	QU-48	137.9	2.22		20	Stephen Trevoy		
5	E3	JRDB030	91.26	1.79	1.77	65.9	Julian Dupuis		
5	F3	JRDB031	123.73	1.8	1.74	90.2	Julian Dupuis		
5	G3	JRDB032	116.46	1.81	2.03	84.4	Julian Dupuis		
5	H3	JRDB033	90.1	1.81	1.8	65	Julian Dupuis		
5	A4	JRDB034	107.94	1.81	1.95	81	Julian Dupuis		
5	B4	JRDB035	103.35	1.8	1.73	75.7	Julian Dupuis		
5	C4	JRDB036	123.85	1.8	2	95.2	Julian Dupuis		
5	D4	JRDB037	200.87	1.81	2.14	106	Julian Dupuis		
5	E4	JRDB038	144.04	1.84	2.2	107	Julian Dupuis		
5	F4	JRDB039	203.69	1.83	2.25	71.9	Julian Dupuis		
5	G4	JRDB040	156.14	1.84	2.32	90.2	Julian Dupuis		
5	H4	JRDB041	85.73	1.78	1.78	60.2	Julian Dupuis		
5	A5	JRDB042	172.88	1.89	2.38	123	Julian Dupuis		
5	B5	JRDB043	138.26	1.85	2.32	109	Julian Dupuis		
5	C5	JRDB044	331.5	1.78	2.32	375	Julian Dupuis		
5	D5	JRDB045	119.08	1.88	2.28	118	Julian Dupuis		
5	E5	JRDB046	138.15	1.9	2.26	95	Julian Dupuis		
5	F5	JRDB047	78.21	1.8	2.13	39.2	Julian Dupuis		
5	G5	JRDB048	147.54	1.84	1.99	107	Julian Dupuis		
5	H5	JRDB049	478.77	1.74	1.18	217	Julian Dupuis		
5	A6	JRDB050	117.58	1.87	2.13	87.7	Julian Dupuis		
5	B6	JRDB051	116.86	1.86	2.23	91.2	Julian Dupuis		
5	C6	JRDB015	86.18	1.82	1.94	65.4	Julian Dupuis		
5	D6	FS176	1465.3	2.15	2.51	64.1	Julian Dupuis		
5	E6	FS188	1696.3	2.18	2.55	53.8	Julian Dupuis		
5	F6	FS194	3064	2.13	2.43	66.5	Julian Dupuis		
5	G6	FS211	1364.2	2.13	2.05	65.9	Julian Dupuis		
5	H6	FS204	1349.1	2.16	2.43	47.9	Julian Dupuis		
5	A7	FS265	1476.8	2.13	2.48	44.4	Julian Dupuis		
5	B7	FS277	1344.7	2.12	2.22	57.5	Julian Dupuis		
5	C7	FS234	3107.4	2.12	2.41	64.4	Julian Dupuis		
5	D7	FS377	2642.3	2.14	2.44	60.4	Julian Dupuis		
5	E7	JRD185	479.51	1.75	1.4	133	Julian Dupuis		
5	F7	FS025	4370.7	0.98	1.42	151	Julian Dupuis		
5	G7	FS011	2241.5	1.87	1.64	444	Julian Dupuis		
5	H7	FS266	2396.9	2.14	2.45	49.1	Julian Dupuis		
5	A8	FS260	1145.6	2.15	2.46	59.4	Julian Dupuis		
5	B8	FS034	2979.9	2.05	1.97	337	Julian Dupuis		
5	C8	FS151	960.8	2.12	2.43	81.2	Julian Dupuis		
5	D8	FS210	2886	2.15	2.41	63.6	Julian Dupuis		
5	E8	FS329	3015.1	2.12	2.42	45.1	Julian Dupuis		
5	F8	FS152	2538.6	2.14	2.45	71.3	Julian Dupuis		
5	G8	FS155	3544.6	2.11	2.35	99.5	Julian Dupuis		
5	H8	FS157	3939.2	2.08	2.37	96.5	Julian Dupuis		
5	A9	JRDB023	120.09	1.78	1.53	73.2	Julian Dupuis		
5	B9	JRDB024	98	1.77	1.45	59.6	Julian Dupuis		
5	C9	JRDB025	93.95	1.79	1.6	55.8	Julian Dupuis		
5	D9	JRDB026	91.3	1.81	1.54	62.2	Julian Dupuis		
5	E9	JRDB027	90.67	1.74	1.45	47.2	Julian Dupuis		
5	F9	JRDB028	50.29	1.84	1.85	66.8	Julian Dupuis		
5	G9	JRDB029	113.97	1.84	1.71	60.9	Julian Dupuis		
5	H9	JRD329	443.65	1.81	1.9	670	Julian Dupuis		
5	A10	JRD332	146.81	1.79	1.83	126	Julian Dupuis		
5	B10	JRD150	214.11	1.8	1.75	245	Julian Dupuis		
5	C10	JRD151	188.07	1.79	1.77	175	Julian Dupuis		
5	D10	JRD225	84.48	1.87	1.85	20.4	Julian Dupuis		
5	E10	JRD227	121.47	1.81	1.7	95.2	Julian Dupuis		
5	F10	JRD229	137.43	1.74	1.18	86.6	Julian Dupuis		
5	G10	JRD183	73.7	1.72	1.24	57.4	Julian Dupuis		
5	H10	JRD184	64.63	1.67	0.79	28	Julian Dupuis		
5	A11	9306	88.37	1.59	1.72	49.4	Christianne McDonald		
5	B11	9308	77.18	1.45	1.76	30.5	Christianne McDonald		
5	C11	9310	161.85	1.56	1.76	56.3	Christianne McDonald		
5	D11	9312	98.86	1.36	1.7	33.2	Christianne McDonald		
5	E11	9315	119.86	1.62	1.77	32.1	Christianne McDonald		
5	F11	9317	119.41	1.66	1.76	40	Christianne McDonald		
5	G11	9319	168.61	1.73	1.8	67.4	Christianne McDonald		
5	H11	9322	83.21	1.28	1.67	40.1	Christianne McDonald		
5	A12	9307	100.98	1.52	1.75	53.2	Christianne McDonald		
5	B12	9309	140.65	1.72	1.79	64.3	Christianne McDonald		
5	C12	9311	172.15	1.79	1.79	62.8	Christianne McDonald		
5	D12	9313	117.61	1.58	1.77	42.9	Christianne McDonald		
5	E12	9316	102.36	1.53	1.74	33.2	Christianne McDonald		
5	F12	9318	76.88	1.14	1.67	21.2	Christianne McDonald		
5	G12	9321	120.73	1.57	1.74	77.3	Christianne McDonald		
5	H12	9323	98.12	1.35	1.72	40.9	Christianne McDonald		
6	A1	WAP-15	66.72	1.79	1.55	32.1	Greg Breed		
6	B1	RI-3	19.98	1.67	1.06	7.15	Greg Breed		
6	C1	VT8-2	66.06	1.83	2.2	42.7	Greg Breed		
6	D1	RI-8	63.76	1.74	1.78	36.5	Greg Breed		
6	E1	VT1-4	61.12	1.76	1.97	39.6	Greg Breed		
6	F1	9330	116.57	1.45	1.75	60.3	Christianne McDonald		
6	G1	9342	108.37	1.48	1.74	49.6	Christianne McDonald		
6	H1	9355	93.69	1.46	1.74	46.6	Christianne McDonald		
6	A2	WAP-19	49.6	1.74	1.58	27	Greg Breed		
6	B2	ITH-3	53.62	1.76	1.54	41.3	Greg Breed		
6	C2	VT8-3	45.54	1.81	2.02	30.2	Greg Breed		
6	D2	SUR-8	40.29	1.66	1.72	22.4	Greg Breed		
6	E2	ITH-2	67.66	1.71	1.83	39.5	Greg Breed		
6	F2	9331	105.46	1.47	1.75	54.2	Christianne McDonald		
6	G2	9343	163.09	1.91	1.83	44.2	Christianne McDonald		
6	H2	9358	84.64	1.95	1.83	57	Christianne McDonald		
6	A3	NAV-2	33.88	1.7	1.43	17.8	Greg Breed		
6	B3	WAP-17	20.13	1.81	1.32	186	Greg Breed		
6	C3	NAV-3	115.92	1.78	1.75	14.7	Greg Breed		
6	D3	SUR-5	38.69	1.7	1.74	22.3	Greg Breed		
6	E3	HARV-14	63.78	1.74	1.74	34.5	Greg Breed		
6	F3	9332	88.43	1.47	1.76	42.1	Christianne McDonald		
6	G3	9344	165.2	1.77	1.81	78.6	Christianne McDonald		
6	H3	9359	52.74	1.35	1.75	24.4	Christianne McDonald		
6	A4	HARV-10	37.62	1.7	1.45	23.9	Greg Breed		
6	B4	WAP-9	42.92	1.73	1.32	22.5	Greg Breed		
6	C4	NAV-6	16.34	1.6	1.63	10	Greg Breed		
6	D4	SUR-7	28.73	1.58	1.41	13.8	Greg Breed		
6	E4	VT1-2	45.3	1.78	1.87	27.8	Greg Breed		
6	F4	9333	123.36	1.43	1.73	59.2	Christianne McDonald		
6	G4	9345	73.63	1.31	1.69	22.1	Christianne McDonald		
6	H4	9360	65.29	1.34	1.72	31.2	Christianne McDonald		
6	A5	ITH-4	64.68	1.78	1.56	32.8	Greg Breed		
6	B5	RI-9	52.85	1.8	1.5	29.4	Greg Breed		
6	C5	NAV-7	33.55	1.67	1.52	18.5	Greg Breed		
6	D5	SUR-2	40.06	1.72	1.73	24.3	Greg Breed		
6	E5	ITH-7	70.24	1.73	1.87	41.8	Greg Breed		
6	F5	9334	97.93	1.41	1.74	37.4	Christianne McDonald		
6	G5	9346	98.7	1.39	1.72	18.2	Christianne McDonald		
6	H5	9361	93.42	1.53	1.77	50.8	Christianne McDonald		
6	A6	WAP-6	107.49	1.81	1.89	42.7	Greg Breed		
6	B6	HARV-20	66.83	1.75	1.62	40.9	Greg Breed		
6	C6	NAV-9	60.61	1.79	1.51	30	Greg Breed		
6	D6	PIS-2	43.85	1.68	1.48	22	Greg Breed		
6	E6	VT1-13	47.13	1.73	1.65	25.1	Greg Breed		
6	F6	9335	92.82	1.43	1.77	21.9	Christianne McDonald		
6	G6	9347	105.88	1.6	1.79	44.2	Christianne McDonald		
6	H6	9362	74.37	1.47	1.76	37	Christianne McDonald		
6	A7	WAP-4	51.04	1.87	1.52	24	Greg Breed		
6	B7	ITH-12	60.5	1.72	1.74	35.8	Greg Breed		
6	C7	ITH-13	30.62	1.72	1.84	18.2	Greg Breed		
6	D7	VT1-1	49.35	1.71	1.93	30.3	Greg Breed		
6	E7	SUR-6	41.32	1.69	1.71	19.4	Greg Breed		
6	F7	9336	157.43	1.46	1.77	36.7	Christianne McDonald		
6	G7	9348	106.93	1.73	1.79	29.3	Christianne McDonald		
6	H7	9363	59.6	1.62	1.8	32.3	Christianne McDonald		
6	A8	RI-2	46.26	1.78	1.64	69.3	Greg Breed		
6	B8	NCM-1	33.52	1.79	1.86	31.6	Greg Breed		
6	C8	RI-1	61.87	1.74	1.87	37.4	Greg Breed		
6	D8	NAV-5	15.34	1.6	1.12	7.38	Greg Breed		
6	E8	9324	91.01	1.94	1.79	22.5	Christianne McDonald		
6	F8	9337	99.61	1.48	1.74	24.7	Christianne McDonald		
6	G8	9349	121.89	1.57	1.77	55.4	Christianne McDonald		
6	H8	9364	86.51	1.49	1.76	46.3	Christianne McDonald		
6	A9	HARV-7	86.9	1.81	1.73	47.7	Greg Breed		
6	B9	NCM-2	39.79	1.65	1.93	23.4	Greg Breed		
6	C9	RI-4	56.23	1.77	1.84	35.7	Greg Breed		
6	D9	NAV-4	41.51	1.68	1.74	22.6	Greg Breed		
6	E9	9325	96.99	1.56	1.78	37.7	Christianne McDonald		
6	F9	9338	163.15	1.75	1.79	46.5	Christianne McDonald		
6	G9	9350	76	1.59	1.82	21.9	Christianne McDonald		
6	H9	9365	117.86	1.31	1.76	53.5	Christianne McDonald		
6	A10	ITH-5	109.31	1.81	1.51	59.9	Greg Breed		
6	B10	NCM-3	68.25	1.81	2.19	44.5	Greg Breed		
6	C10	RI-5	31.15	1.75	1.87	21.7	Greg Breed		
6	D10	ITH-6	87.47	1.79	1.87	51.5	Greg Breed		
6	E10	9326	95.96	1.35	1.72	30.8	Christianne McDonald		
6	F10	9339	128.42	1.78	1.78	64	Christianne McDonald		
6	G10	9352	96.02	1.24	1.72	26.1	Christianne McDonald		
6	H10	9366	95.04	1.4	1.73	44.8	Christianne McDonald		
6	A11	WAP-16	32.62	1.76	1.55	16.1	Greg Breed		
6	B11	NCM-4	65.83	1.75	2.02	34.9	Greg Breed		
6	C11	RI-7	43.42	1.65	1.76	27.6	Greg Breed		
6	D11	KEWS-15	35.76	1.66	1.44	18	Greg Breed		
6	E11	9327	110.42	1.54	1.74	48.7	Christianne McDonald		
6	F11	9340	144.79	1.77	1.83	66.5	Christianne McDonald		
6	G11	9353	122.34	1.41	1.76	56	Christianne McDonald		
6	H11	9367	126.54	1.59	1.79	69.3	Christianne McDonald		
6	A12	WAP-5	28.94	1.72	1.2	16.6	Greg Breed		
6	B12	VT8-1	60.67	1.82	1.88	35.4	Greg Breed		
6	C12	RI-10	63.62	1.75	1.83	36.2	Greg Breed		
6	D12	WAP-2	33.91	1.65	1.53	17.1	Greg Breed		
6	E12	9328	103.82	1.56	1.72	38.8	Christianne McDonald		
6	F12	9341	148.28	1.41	1.74	33.9	Christianne McDonald		
6	G12	9354	104.18	1.39	1.75	32.1	Christianne McDonald		
6	H12	9368	91.82	1.5	1.77	43.8	Christianne McDonald		
7	A1	6883	79.44	1.81	1.66	43	Bryan Brunet		
7	B1	6885	124.65	1.75	1.5	65.1	Bryan Brunet		
7	C1	6886	132.85	1.84	1.93	105	Bryan Brunet		
7	D1	6889	88.28	1.76	1.65	46.1	Bryan Brunet		
7	E1	6890	117.17	1.8	1.63	66.3	Bryan Brunet		
7	F1	6893	84.56	1.72	1.42	35.8	Bryan Brunet		
7	G1	6894	84.2	1.74	1.58	42.9	Bryan Brunet		
7	H1	6895	96.02	1.76	1.69	55.4	Bryan Brunet		
7	A2	6898	96.45	1.81	1.99	66.4	Bryan Brunet		
7	B2	6900	88.31	1.8	1.58	45.1	Bryan Brunet		
7	C2	7602	114.02	1.82	2.03	77	Bryan Brunet		
7	D2	7604	66.31	1.79	1.76	39.3	Bryan Brunet		
7	E2	7605	82.34	1.8	1.79	50.6	Bryan Brunet		
7	F2	7606	51.61	1.79	1.7	34.3	Bryan Brunet		
7	G2	7609	68.32	1.77	1.62	38.3	Bryan Brunet		
7	H2	7610	84.28	1.79	1.7	57.3	Bryan Brunet		
7	A3	7611	60.87	1.8	1.66	33.8	Bryan Brunet		
7	B3	7612	75.45	1.79	1.53	41.5	Bryan Brunet		
7	C3	7614	60.23	1.78	1.76	39.2	Bryan Brunet		
7	D3	7615	66.64	1.74	1.47	38.2	Bryan Brunet		
7	E3	7618	67.17	1.76	1.52	37	Bryan Brunet		
7	F3	7623	77.76	1.75	1.58	43.7	Bryan Brunet		
7	G3	7625	84.08	1.78	1.56	45.6	Bryan Brunet		
7	H3	7628	69.6	1.83	1.67	39	Bryan Brunet		
7	A4	7630	82.02	1.74	1.51	36.4	Bryan Brunet		
7	B4	7632	81.54	1.77	1.55	41.7	Bryan Brunet		
7	C4	7634	98.26	1.82	1.94	71.7	Bryan Brunet		
7	D4	7635	60.41	1.79	1.7	38.8	Bryan Brunet		
7	E4	7637	39.77	1.76	1.66	23	Bryan Brunet		
7	F4	7644	104.25	1.74	1.19	50.2	Bryan Brunet		
7	G4	7646	59.55	1.75	1.64	33.1	Bryan Brunet		
7	H4	7648	321.02	1.7	0.93	94	Bryan Brunet		
7	A5	7649	307.69	1.69	0.86	44	Bryan Brunet		
7	B5	7650	443.55	1.7	0.92	51.3	Bryan Brunet		
7	C5	7658	129.79	1.8	1.61	79.2	Bryan Brunet		
7	D5	7664	74.83	1.75	1.45	36.1	Bryan Brunet		
7	E5	7666	114.14	1.7	1.03	42.6	Bryan Brunet		
7	F5	7667	90.39	1.75	1.41	48.4	Bryan Brunet		
7	G5	7669	89.19	1.69	1.31	33.7	Bryan Brunet		
7	H5	7678	61.57	1.8	1.65	31.4	Bryan Brunet		
7	A6	7680	95.15	1.76	1.54	50.9	Bryan Brunet		
7	B6	7681	195.66	1.66	0.86	53.1	Bryan Brunet		
7	C6	7683	129.9	1.76	1.27	50.6	Bryan Brunet		
7	D6	7684	232.87	1.61	0.76	41.7	Bryan Brunet		
7	E6	7686	268.57	1.63	0.78	29.2	Bryan Brunet		
7	F6	7690	61.56	1.78	2.04	33.1	Bryan Brunet		
7	G6	7691	181.51	1.7	0.88	28.8	Bryan Brunet		
7	H6	7695	175.26	1.69	0.99	61.3	Bryan Brunet		
7	A7	7696	96.78	1.74	1.35	44.8	Bryan Brunet		
7	B7	7697	72.92	1.73	1.51	29.9	Bryan Brunet		
7	C7	7704	55.48	1.72	1.64	27	Bryan Brunet		
7	D7	7712	48.44	1.73	1.96	22.3	Bryan Brunet		
7	E7	7713	64.68	1.78	1.99	39.4	Bryan Brunet		
7	F7	8510	84.91	1.68	1.26	20.8	Bryan Brunet		
7	G7	8513	37.19	1.82	1.79	22.4	Bryan Brunet		
7	H7	7723	57.39	1.69	1.44	26.5	Bryan Brunet		
7	A8	7727	125.49	1.65	1.06	46.8	Bryan Brunet		
7	B8	8612	38.03	1.73	3.25	23.2	Bryan Brunet		
7	C8	7732	191	1.65	0.96	29	Bryan Brunet		
7	D8	8618	45.9	1.98	3	23.1	Bryan Brunet		
7	E8	7748	109.71	1.76	1.47	57.1	Bryan Brunet		
7	F8	7751	47.09	1.71	1.49	24.5	Bryan Brunet		
7	G8	7754	59.97	1.73	1.6	44.2	Bryan Brunet		
7	H8	7954	61.59	1.89	2.12	64.5	Bryan Brunet		
7	A9	7977	39.9	1.65	1.79	24.1	Bryan Brunet		
7	B9	7978	113.44	1.8	1.57	49.1	Bryan Brunet		
7	C9	7980	67.37	1.92	1.7	41.7	Bryan Brunet		
7	D9	7981	43.35	1.69	1.77	26	Bryan Brunet		
7	E9	7982	218.94	1.81	1.41	109	Bryan Brunet		
7	F9	7983	41.4	1.82	1.3	20.1	Bryan Brunet		
7	G9	7985	69.05	1.87	1.78	40.5	Bryan Brunet		
7	H9	7986	159.8	1.8	1.25	72.1	Bryan Brunet		
7	A10	7988	85.22	1.87	1.7	47.4	Bryan Brunet		
7	B10	7989	195.32	1.8	1.42	103	Bryan Brunet		
7	C10	7991	71.5	1.88	1.71	42.4	Bryan Brunet		
7	D10	7992	36.56	1.9	1.75	20.9	Bryan Brunet		
7	E10	7997	152.97	1.72	0.91	45.2	Bryan Brunet		
7	F10	7999	40.78	1.98	2.03	27.4	Bryan Brunet		
7	G10	8014	101.11	1.87	1.59	24.4	Bryan Brunet		
7	H10	8017	41.99	1.75	2.13	21.1	Bryan Brunet		
7	A11	8018	78.38	1.9	1.84	39.9	Bryan Brunet		
7	B11	8019	61.76	1.85	1.87	37	Bryan Brunet		
7	C11	8020	88	1.87	1.69	51.7	Bryan Brunet		
7	D11	8021	34.57	1.8	2.18	20.4	Bryan Brunet		
7	E11	8022	137.26	1.79	1.5	60	Bryan Brunet		
7	F11	8023	140.2	1.8	1.27	52.4	Bryan Brunet		
7	G11	8024	124.71	1.89	1.82	91.3	Bryan Brunet		
7	H11	8025	38.74	1.88	1.95	22	Bryan Brunet		
7	A12	8026	100.94	1.84	1.6	54	Bryan Brunet		
7	B12	8027	35.76	1.99	1.83	22.8	Bryan Brunet		
7	C12	8028	120.89	1.71	1.1	33.7	Bryan Brunet		
7	D12	8030	36.62	1.84	2.09	20.5	Bryan Brunet		
7	E12	8037	45.83	1.87	3.27	27.1	Bryan Brunet		
7	F12	8038	42.23	1.85	2.77	27.2	Bryan Brunet		
7	G12	8039	52.63	1.89	2.27	32.8	Bryan Brunet		
7	H12	8042	49.57	1.87	1.68	23.1	Bryan Brunet		
8	A1	8043	52.52	1.93	3.05	29.1	Bryan Brunet		
8	B1	8047	79.76	1.87	2.72	45.4	Bryan Brunet		
8	C1	8049	44.4	1.86	1.79	35.3	Bryan Brunet		
8	D1	8051	75	1.78	1.58	39.6	Bryan Brunet		
8	E1	8052	43.85	1.73	1.44	22.2	Bryan Brunet		
8	F1	8053	49.41	1.72	1.6	26.8	Bryan Brunet		
8	G1	8054	42.97	1.77	1.78	24.5	Bryan Brunet		
8	H1	8055	66.18	1.77	1.5	38.5	Bryan Brunet		
8	A2	8056	38.8	1.75	1.63	24	Bryan Brunet		
8	B2	8057	38.23	1.86	1.74	22.4	Bryan Brunet		
8	C2	8059	59.72	1.75	1.54	29.8	Bryan Brunet		
8	D2	8060	58.24	1.76	1.54	30.7	Bryan Brunet		
8	E2	8062	49.65	1.74	1.82	29.2	Bryan Brunet		
8	F2	8063	101.51	1.74	1.26	43.7	Bryan Brunet		
8	G2	8064	63.23	1.75	1.58	35.5	Bryan Brunet		
8	H2	8065	79.34	1.72	1.33	35.9	Bryan Brunet		
8	A3	8068	103.66	1.77	1.39	51.1	Bryan Brunet		
8	B3	8069	88.38	1.76	1.6	49.2	Bryan Brunet		
8	C3	8070	75.89	1.76	1.52	36	Bryan Brunet		
8	D3	8071	98.48	1.7	1.23	35.2	Bryan Brunet		
8	E3	8076	234.39	1.72	1.49	33.8	Bryan Brunet		
8	F3	8085	78.71	1.74	1.31	32.9	Bryan Brunet		
8	G3	8086	117.2	1.71	1.13	46.8	Bryan Brunet		
8	H3	8087	110.04	1.68	0.99	36.2	Bryan Brunet		
8	A4	8088	100.52	1.76	1.29	29.4	Bryan Brunet		
8	B4	8090	91.49	1.73	1.29	38.2	Bryan Brunet		
8	C4	8091	136.86	1.7	1.11	53.2	Bryan Brunet		
8	D4	8092	59.25	1.7	1.33	27.9	Bryan Brunet		
8	E4	8094	39.76	1.73	1.77	26.2	Bryan Brunet		
8	F4	8095	58.65	1.7	1.73	35.3	Bryan Brunet		
8	G4	8108	31.13	1.76	1.67	22.2	Bryan Brunet		
8	H4	8110	55.93	1.8	1.68	33.3	Bryan Brunet		
8	A5	8116	57.99	1.85	1.89	20.9	Bryan Brunet		
8	B5	8121	31.38	1.65	1.67	22.2	Bryan Brunet		
8	C5	8126	88.41	1.79	1.96	54.7	Bryan Brunet		
8	D5	8127	70.92	1.72	1.56	42.1	Bryan Brunet		
8	E5	8133	39.99	1.66	1.71	25.9	Bryan Brunet		
8	F5	8134	35.94	1.6	1.43	21	Bryan Brunet		
8	G5	8137	40.49	1.67	1.55	25.6	Bryan Brunet		
8	H5	8138	33.27	1.65	1.42	20.6	Bryan Brunet		
8	A6	8141	33.94	1.73	1.58	22.2	Bryan Brunet		
8	B6	8142	29.25	1.68	1.65	20.9	Bryan Brunet		
8	C6	8154	40.83	1.9	1.78	28.8	Bryan Brunet		
8	D6	8155	47.71	1.82	1.8	30.5	Bryan Brunet		
8	E6	8156	54.22	1.93	1.89	37.5	Bryan Brunet		
8	F6	8157	71.49	1.8	1.87	47.5	Bryan Brunet		
8	G6	8158	53.95	1.8	1.71	32.5	Bryan Brunet		
8	H6	8159	48.59	1.91	1.78	31.5	Bryan Brunet		
8	A7	8164	64.37	1.85	1.77	41.1	Bryan Brunet		
8	B7	8165	77.08	1.72	1.33	34.9	Bryan Brunet		
8	C7	8166	39.28	1.81	1.7	23.9	Bryan Brunet		
8	D7	8167	46.38	1.74	1.57	31.4	Bryan Brunet		
8	E7	8168	98.27	1.73	1.51	53.6	Bryan Brunet		
8	F7	8169	69.36	1.7	1.47	41.1	Bryan Brunet		
8	G7	8170	60.67	1.75	1.7	38.3	Bryan Brunet		
8	H7	8172	73.85	1.75	1.53	42.1	Bryan Brunet		
8	A8	8173	64.64	1.73	1.36	32.3	Bryan Brunet		
8	B8	8174	93.77	1.76	1.66	59	Bryan Brunet		
8	C8	8179	51.27	1.77	1.47	33.8	Bryan Brunet		
8	D8	8182	45.95	1.76	1.45	28.6	Bryan Brunet		
8	E8	8183	34.98	1.75	1.69	23.8	Bryan Brunet		
8	F8	8185	43.46	1.76	1.54	28.3	Bryan Brunet		
8	G8	8186	62.35	1.75	1.37	36.9	Bryan Brunet		
8	H8	8190	41.64	1.75	1.41	27.8	Bryan Brunet		
8	A9	8205	35.23	1.72	1.27	20	Bryan Brunet		
8	B9	8208	97.7	1.64	0.82	21.3	Bryan Brunet		
8	C9	8210	54.06	1.76	1.18	23	Bryan Brunet		
8	D9	8211	36.4	1.8	1.98	29.5	Bryan Brunet		
8	E9	8216	42.35	1.78	2.25	26.2	Bryan Brunet		
8	F9	8229	95.94	1.71	1.02	29.3	Bryan Brunet		
8	G9	8233	85.49	1.74	1.15	33.7	Bryan Brunet		
8	H9	8248	93.56	1.79	2.37	66.8	Bryan Brunet		
8	A10	8250	91.14	1.84	2.37	69.4	Bryan Brunet		
8	B10	8251	93.43	1.84	2.27	47.4	Bryan Brunet		
8	C10	8253	114.51	1.85	2.01	77.3	Bryan Brunet		
8	D10	8261	119.97	1.82	1.98	70.2	Bryan Brunet		
8	E10	8262	101.94	1.85	2.18	42	Bryan Brunet		
8	F10	8264	114.1	1.8	1.87	68.3	Bryan Brunet		
8	G10	8267	66.98	1.8	1.73	43.1	Bryan Brunet		
8	H10	8270	121.64	1.87	2.01	89.5	Bryan Brunet		
8	A11	8271	97.75	1.83	2.01	72	Bryan Brunet		
8	B11	8275	76.23	1.86	2.04	50.5	Bryan Brunet		
8	C11	8276	90.22	1.85	1.92	63	Bryan Brunet		
8	D11	8279	71.19	1.89	2.04	51.8	Bryan Brunet		
8	E11	8281	68.79	1.89	1.92	43.9	Bryan Brunet		
8	F11	8283	89.82	1.84	2.1	62	Bryan Brunet		
8	G11	8285	90.02	1.85	1.89	62.9	Bryan Brunet		
8	H11	8297	41.41	1.84	1.76	28.6	Bryan Brunet		
8	A12	8299	33.34	1.89	1.68	20.7	Bryan Brunet		
8	B12	8300	51.96	1.85	1.72	29.7	Bryan Brunet		
8	C12	8501	39.99	1.96	1.69	27.5	Bryan Brunet		
8	D12	8504	54.1	1.81	1.83	25.3	Bryan Brunet		
8	E12	8508	60.9	1.87	1.85	48.4	Bryan Brunet		
8	F12	8509	37.96	1.76	1.75	20.7	Bryan Brunet		
8	G12	8623	47.53	1.83	1.99	24.8	Bryan Brunet		
8	H12	8140	43.69	1.56	1.53	24.3	Bryan Brunet		
